MNUT02    ;DEU;E+P Dienstverwaltung                              ;                                                  ;          ;          ;CFP8000   ;20100616;74717;APG       ;APGS1     ;CFP0201   ;20100616;95814;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUT03    ;DEU;Telefonliste                                      ;                                                  ;          ;          ;CFP8000   ;20100616;100100;APG       ;APGS1     ;CFP0201   ;20100621;70530;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUT04    ;DEU;Kundenliste                                       ;                                                  ;          ;          ;CFP8000   ;20100616;100511;APG       ;APGS1     ;CFP0201   ;20100621;70534;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CXE0001   ;DEU;Teildatei nicht gefunden                          ;                                                  ;          ;          ;CFP8000   ;20100616;223532;APG       ;QPADEV0007;CFP0201   ;20110907;91721;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUT08    ;DEU;Kalender                                          ;                                                  ;          ;          ;CFP8000   ;20100618;73158;APG       ;APGS1     ;CFP0201   ;20100621;70538;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
ERR0002   ;DEU;Befehl fehlt oder ist ungültig                    ;                                                  ;APG       ;APGS1     ;CFP0201   ;20100707;100056;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
ERR0003   ;DEU;Befehl ist deaktiviert                            ;                                                  ;APG       ;APGS1     ;CFP0201   ;20100707;100113;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0036   ;DEU;LFDN                                              ;                                                  ;APG       ;APGS1     ;CFP0201   ;20100707;114651;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0051*1 ;DEU;?CFP0051*1                                        ;                                                  ;          ;          ;CFP8000   ;20100707;191748;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0050*3 ;DEU;?CFP0050*3                                        ;                                                  ;          ;          ;CFP8000   ;20100707;192011;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP9110   ;DEU;Unerwartete Fehlersituation                       ;                                                  ;          ;          ;CFP8000   ;20100802;71558;APG       ;APGS1     ;CFP0201   ;20100802;173528;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0037   ;DEU;  Angebot                                         ;                                                  ;APG       ;APGS3     ;CFP0201   ;20100803;173340;APG       ;APGS3     ;CFP0201   ;20100803;200855;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0038   ;DEU; Position                                         ;                                                  ;APG       ;APGS3     ;CFP0201   ;20100803;173403;APG       ;APGS3     ;CFP0201   ;20100803;200857;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0039   ;DEU;Projekt                                           ;                                                  ;APG       ;APGS3     ;CFP0201   ;20100803;174439;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0040   ;DEU;KDK                                               ;                                                  ;APG       ;APGS3     ;CFP0201   ;20100803;174452;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0012*1 ;DEU;Bitte eingeben ...                                ;                                                  ;          ;          ;CFP8000   ;20100803;220352;APG       ;APGS4     ;CFP0201   ;20110727;72458;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLH051    ;DEU;Gruppeneinstellungen                              ;                                                  ;          ;          ;CFP8000   ;20100805;71429;APG       ;APGS1     ;CFP0201   ;20100805;71441;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0010   ;DEU;Binäre Addition                                   ;                                                  ;          ;          ;CFP8000   ;20100812;135311;APG       ;APGS1     ;CFP0201   ;20110908;173705;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0010*1 ;DEU;Eingabe                                           ;                                                  ;          ;          ;CFP8000   ;20100812;135311;APG       ;APGS1     ;CFP0201   ;20110908;173708;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0041   ;DEU;Status                                            ;                                                  ;APG       ;APGS1     ;CFP0201   ;20100816;72624;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0211   ;DEU;Kaffeemaschinenstatus                             ;                                                  ;          ;          ;CFP8000   ;20100816;131756;APG       ;APGS3     ;CFP0201   ;20100816;173129;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0042   ;DEU;Letzte Änderung                                   ;                                                  ;          ;          ;CFP8000   ;20100816;132121;APG       ;APGS1     ;CFP0201   ;20100816;132138;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0027   ;DEU;Aktiv                                             ;                                                  ;APG       ;APGS3     ;CFP0201   ;20100816;171916;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0028   ;DEU;Defekt                                            ;                                                  ;APG       ;APGS3     ;CFP0201   ;20100816;171920;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0029   ;DEU;KD aktiv                                          ;                                                  ;APG       ;APGS3     ;CFP0201   ;20100816;171930;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLK111    ;DEU;Maschinenstatus                                   ;                                                  ;          ;          ;CFP8000   ;20100817;70145;APG       ;APGS1     ;CFP0201   ;20100817;70200;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUB21    ;DEU;Wartung Hinweismeldungen                          ;                                                  ;          ;          ;CFP8000   ;20100817;131603;APG       ;APGS3     ;CFP0201   ;20100818;163120;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0014   ;DEU;Hinweistexte pflegen                              ;                                                  ;          ;          ;CFP8000   ;20100817;131605;APG       ;APGS4     ;CFP0201   ;20110706;71151;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0014*3 ;DEU;Übersicht                                         ;                                                  ;          ;          ;CFP8000   ;20100817;131605;APG       ;APGS4     ;CFP0201   ;20110706;71153;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0015   ;DEU;Hinweistexte pflegen                              ;                                                  ;          ;          ;CFP8000   ;20100818;72729;APG       ;APGS4     ;CFP0201   ;20110706;71155;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0015*1 ;DEU;Pflege des Hinweistextes                          ;                                                  ;          ;          ;CFP8000   ;20100818;72729;APG       ;APGS4     ;CFP0201   ;20110706;71157;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*20;DEU;Gruppeneinstellungen                              ;                                                  ;          ;          ;CFP8000   ;20100818;102105;APG       ;APGS4     ;CFP0201   ;20101125;83039;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUT09    ;DEU;Kaffeemaschinenstatus                             ;                                                  ;          ;          ;CFP8000   ;20100819;70321;APG       ;APGS1     ;CFP0201   ;20100819;70340;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLA202    ;DEU;Pfadangaben für STRPCCMD-Aufrufe                  ;                                                  ;          ;          ;CFP8000   ;20100819;180406;APG       ;APGS3     ;CFP0201   ;20100819;180456;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*21;DEU;Pfadangaben                                       ;                                                  ;          ;          ;CFP8000   ;20100819;181120;APG       ;APGS4     ;CFP0201   ;20101125;83040;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*22;DEU;Maschinenstatus                                   ;                                                  ;          ;          ;CFP8000   ;20100830;94827;APG       ;APGS4     ;CFP0201   ;20101125;83042;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0043   ;DEU;Fehler                                            ;                                                  ;APG       ;APGS1     ;CFP0201   ;20100830;200537;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0030   ;DEU;<EMPTY>                                           ;                                                  ;APG       ;APGS3     ;CFP0201   ;20100902;90303;APG       ;APGS3     ;CFP0201   ;20100902;90313;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLA300    ;DEU;Sprachen                                          ;                                                  ;          ;          ;CFP8000   ;20100909;71202;APG       ;APGS4     ;CFP0201   ;20100909;71216;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*23;DEU;Sprachen                                          ;                                                  ;          ;          ;CFP8000   ;20100909;71849;APG       ;APGS4     ;CFP0201   ;20101125;83045;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLH053    ;DEU;Telefoneinstellungen                              ;                                                  ;          ;          ;CFP8000   ;20100917;161921;APG       ;APGS1     ;CFP0201   ;20100917;161933;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*24;DEU;Telefoneinstellungen                              ;                                                  ;          ;          ;CFP8000   ;20100917;163542;APG       ;APGS4     ;CFP0201   ;20101125;83047;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0014   ;DEU;Display untersuchen                               ;                                                  ;          ;          ;CFP8000   ;20100929;72844;APG       ;APGS4     ;CFP0201   ;20110630;72108;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0014*3 ;DEU;Übersicht                                         ;                                                  ;          ;          ;CFP8000   ;20100929;72844;APG       ;APGS4     ;CFP0201   ;20110630;72110;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0214*1 ;DEU;Schuldschein-Mail                                 ;                                                  ;          ;          ;CFP8000   ;20101001;163436;APG       ;APGS1     ;CFP0201   ;20101004;75304;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLA400    ;DEU;Mailkonfiguration                                 ;                                                  ;          ;          ;CFP8000   ;20101008;73357;APG       ;APGS7     ;CFP0201   ;20101008;73419;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0031   ;DEU;Format                                            ;                                                  ;APG       ;APGS1     ;CFP0201   ;20101103;171811;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0032   ;DEU;Indikator                                         ;                                                  ;APG       ;APGS1     ;CFP0201   ;20101103;171825;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0033   ;DEU;Globale Funktionstaste                            ;                                                  ;APG       ;APGS1     ;CFP0201   ;20101103;171832;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0034   ;DEU;Lokale Funktionstaste                             ;                                                  ;APG       ;APGS1     ;CFP0201   ;20101103;171840;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0035   ;DEU;Fenster und Spülmaschine prüfen                   ;                                                  ;APG       ;APGS8     ;CFP0201   ;20101110;172727;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0036   ;DEU;Fenster in Toiletten, Besp.räumen etc prüfen      ;                                                  ;APG       ;APGS8     ;CFP0201   ;20101110;173904;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0037   ;DEU;Bitte vorher Reservierung für Besrp.raum prüfen   ;                                                  ;APG       ;APGS1     ;CFP0201   ;20101110;224503;APG       ;APGS1     ;CFP0201   ;20101111;132006;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0038   ;DEU;Bitte auch das alte MF-Büro im SEG prüfen!        ;                                                  ;APG       ;APGS1     ;CFP0201   ;20101110;224509;APG       ;APGS4     ;CFP0201   ;20110323;81211;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0039   ;DEU;                                                  ;                                                  ;APG       ;APGS1     ;CFP0201   ;20101110;224516;APG       ;APGS3     ;CFP0201   ;20101111;155547;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0044   ;DEU;Tauschgrund                                       ;                                                  ;APG       ;APGS4     ;CFP0201   ;20101111;172642;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0045   ;DEU;Tausch                                            ;                                                  ;APG       ;APGS4     ;CFP0201   ;20101111;172654;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0046   ;DEU;Alt.User                                          ;                                                  ;APG       ;APGS1     ;CFP0201   ;20101112;71309;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUP04    ;DEU;?MNUP04                                           ;                                                  ;          ;          ;CFP8000   ;20101125;144250;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0000   ;DEU;?XXP0000                                          ;                                                  ;          ;          ;CFP8000   ;20101202;92055;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
ERR0004   ;DEU;Datum fehlt oder ist ungültig                     ;                                                  ;APG       ;APGS1     ;CFP0201   ;20101217;130844;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
ERR0005   ;DEU;Eintrag bereits vorhanden                         ;                                                  ;APG       ;APGS1     ;CFP0201   ;20101217;131430;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
ERR0006   ;DEU;Schlüsselwert fehlt oder ist ungültig             ;                                                  ;APG       ;APGS1     ;CFP0201   ;20101217;131522;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0047   ;DEU;[%]                                               ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110131;71755;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0015   ;DEU;TODO- und OPL-Liste                               ;                                                  ;          ;          ;CFP8000   ;20110203;71627;APG       ;APGS4     ;CFP0201   ;20110203;71655;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0015*3 ;DEU;Anzeige offener Punkte                            ;                                                  ;          ;          ;CFP8000   ;20110203;71627;APG       ;APGS4     ;CFP0201   ;20110203;71712;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLH102    ;DEU;TODO-Kategorien                                   ;                                                  ;          ;          ;CFP8000   ;20110203;95636;APG       ;APGS4     ;CFP0201   ;20110203;95712;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*25;DEU;TODO-Kategorien                                   ;                                                  ;          ;          ;CFP8000   ;20110203;100102;APG       ;APGS4     ;CFP0201   ;20110610;72939;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0040   ;DEU;Offen                                             ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110204;72333;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0041   ;DEU;Alle                                              ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110204;72445;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0023*3 ;DEU;Textpflege                                        ;                                                  ;          ;          ;CFP8000   ;20110303;191647;APG       ;APGS1     ;CFP0201   ;20110303;192253;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0023   ;DEU;Wartung Texte                                     ;                                                  ;          ;          ;CFP8000   ;20110303;192102;APG       ;APGS1     ;CFP0201   ;20110303;192306;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0019   ;DEU;TODO- und OPL-Liste                               ;                                                  ;          ;          ;CFP8000   ;20110318;70258;APG       ;APGS1     ;CFP0201   ;20110328;94741;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0019*3 ;DEU;Detailanzeige                                     ;                                                  ;          ;          ;CFP8000   ;20110318;70258;APG       ;APGS1     ;CFP0201   ;20110328;94750;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0048   ;DEU;KW                                                ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110608;95711;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0049   ;DEU;Jahr                                              ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110608;95716;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0040   ;DEU;Berichtshefts-Übersicht                           ;                                                  ;          ;          ;CFP8000   ;20110608;174525;APG       ;APGS1     ;CFP0201   ;20110608;174823;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0040*1 ;DEU;Vorauswahl                                        ;                                                  ;          ;          ;CFP8000   ;20110608;174525;APG       ;APGS1     ;CFP0201   ;20110608;174827;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0040*3 ;DEU;Berichtsheftanzeige                               ;                                                  ;          ;          ;CFP8000   ;20110608;174624;APG       ;APGS1     ;CFP0201   ;20110608;174838;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0042*1 ;DEU;Startzeit merken                                  ;                                                  ;          ;          ;CFP8000   ;20110609;72800;APG       ;APGS4     ;CFP0201   ;20110609;72815;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*26;DEU;Mailkonfiguration                                 ;                                                  ;          ;          ;CFP8000   ;20110610;72818;APG       ;APGS4     ;CFP0201   ;20110610;72917;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0044*1 ;DEU;It's Gabeltime ;-)                                ;                                                  ;          ;          ;CFP8000   ;20110620;71819;APG       ;APGS4     ;CFP0201   ;20110620;172150;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM1050   ;DEU; ##      Noob      ##                             ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110629;171129;APG       ;APGS1     ;CFP0201   ;20110629;171224;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM1051   ;DEU; ##    Beginner    ##                             ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110629;171246;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM1060   ;DEU; ##      God       ##                             ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110629;171453;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM1059   ;DEU; ##    Godlike     ##                             ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110629;171520;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM1053   ;DEU; ##     Expert     ##                             ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110629;171834;APG       ;APGS1     ;CFP0201   ;20110629;171847;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM1054   ;DEU; ##    Veteran     ##                             ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110629;171911;APG       ;APGS1     ;CFP0201   ;20110629;171920;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM1052   ;DEU; ##    Advanced    ##                             ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110629;172003;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM1058   ;DEU; ##     Addict     ##                             ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110629;172103;APG       ;APGS1     ;CFP0201   ;20110629;172128;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM1057   ;DEU; ##      1337      ##                             ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110629;172154;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM1056   ;DEU; ##     Master     ##                             ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110629;172310;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM1055   ;DEU; ##   Superuser    ##                             ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110629;172349;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP9110   ;   ;?CFP9110                                          ;                                                  ;          ;          ;CFP8000   ;20110629;173343;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM1050   ;   ;?PGM1050                                          ;                                                  ;          ;          ;CFP8000   ;20110630;81840;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0002   ;DEU;Displaytestprogramm                               ;                                                  ;APG       ;APGS4     ;CFP0201   ;20110704;172832;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM1050   ;000;?PGM1050                                          ;                                                  ;          ;          ;CFP8000   ;20110718;93857;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0012*1 ;000;?CFP0012*1                                        ;                                                  ;          ;          ;CFP8000   ;20110721;74643;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLV100    ;DEU;Azubi-Einstellungen                               ;                                                  ;          ;          ;CFP8000   ;20110810;190556;APG       ;APGS4     ;CFP0201   ;20110811;94620;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*27;DEU;?CFP0001*27                                       ;                                                  ;          ;          ;CFP8000   ;20110810;190556;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLV110    ;DEU;Berufsschulen                                     ;                                                  ;APG       ;APGS4     ;CFP0201   ;20110811;94632;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
AZP0100   ;DEU;Azubi-Verwaltung                                  ;                                                  ;          ;          ;CFP8000   ;20110812;95502;APG       ;APGS1     ;CFP0201   ;20110817;130743;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
AZP0100*3 ;DEU;Übersicht Berufsschultage                         ;                                                  ;          ;          ;CFP8000   ;20110812;95502;APG       ;APGS1     ;CFP0201   ;20110817;130750;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0050   ;DEU; M D M D F                                        ;                                                  ;APG       ;APGS1     ;CFP0201   ;20110812;171956;APG       ;APGS1     ;CFP0201   ;20110816;174241;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*28;DEU;?CFP0001*28                                       ;                                                  ;          ;          ;CFP8000   ;20110815;95525;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLV112    ;DEU;Berufsbezeichnungen                               ;                                                  ;          ;          ;CFP8000   ;20110816;94954;APG       ;APGS4     ;CFP0201   ;20110816;95009;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*29;DEU;?CFP0001*29                                       ;                                                  ;          ;          ;CFP8000   ;20110816;95016;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLH103    ;DEU;Azubiverwaltung-Einstellungen                     ;                                                  ;          ;          ;CFP8000   ;20110817;71723;APG       ;APGS4     ;CFP0201   ;20110817;71742;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*32;DEU;?CFP0001*32                                       ;                                                  ;          ;          ;CFP8000   ;20110817;71748;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
AZP0100*1 ;DEU;Vorauswahl                                        ;                                                  ;          ;          ;CFP8000   ;20110817;173617;APG       ;APGS1     ;CFP0201   ;20110830;131431;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0046   ;DEU;?XXP0046                                          ;                                                  ;          ;          ;CFP8000   ;20110824;74258;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0046*1 ;DEU;?XXP0046*1                                        ;                                                  ;          ;          ;CFP8000   ;20110824;74258;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
